Version 4
SHEET 1 3916 1784
WIRE 1600 -448 1312 -448
WIRE 2032 -432 2000 -432
WIRE 1600 -384 1600 -448
WIRE 1744 -384 1600 -384
WIRE 1872 -384 1824 -384
WIRE 1920 -384 1920 -432
WIRE 1920 -384 1872 -384
WIRE 2768 -384 2640 -384
WIRE 2880 -384 2848 -384
WIRE 1312 -368 1312 -448
WIRE 1600 -368 1600 -384
WIRE 1872 -336 1872 -384
WIRE 1920 -336 1872 -336
WIRE 2032 -320 2032 -432
WIRE 2032 -320 1984 -320
WIRE 2512 -320 2032 -320
WIRE 2640 -320 2640 -384
WIRE 2640 -320 2592 -320
WIRE 2672 -320 2640 -320
WIRE 1920 -304 1872 -304
WIRE 2880 -304 2880 -384
WIRE 2880 -304 2736 -304
WIRE 2944 -304 2880 -304
WIRE 1744 -288 1712 -288
WIRE 1872 -288 1872 -304
WIRE 1872 -288 1824 -288
WIRE 2672 -288 2640 -288
WIRE 1600 -272 1600 -288
WIRE 1648 -272 1600 -272
WIRE 1712 -272 1712 -288
WIRE 1712 -272 1648 -272
WIRE 1952 -256 1952 -288
WIRE 2000 -256 1952 -256
WIRE 2544 -256 2512 -256
WIRE 2640 -256 2640 -288
WIRE 2640 -256 2624 -256
WIRE 2672 -256 2640 -256
WIRE 1872 -208 1872 -288
WIRE 1312 -192 1312 -288
WIRE 2000 -176 2000 -256
WIRE 3472 -112 3376 -112
WIRE 1872 -80 1872 -128
WIRE 2512 -80 2512 -256
WIRE 2512 -80 2432 -80
WIRE 2672 -80 2672 -256
WIRE 3376 -64 3376 -112
WIRE 1312 -32 1312 -112
WIRE 1600 -32 1600 -272
WIRE 1600 -32 1312 -32
WIRE 2512 -32 2512 -80
WIRE 3376 32 3376 16
WIRE 3488 32 3376 32
WIRE 3552 32 3488 32
WIRE 3376 48 3376 32
WIRE 2432 80 2432 -80
WIRE 2496 80 2496 32
WIRE 2496 80 2432 80
WIRE 3488 80 3488 32
WIRE 2528 96 2528 32
WIRE 2560 96 2528 96
WIRE 2672 96 2672 0
WIRE 2672 96 2640 96
WIRE 2528 144 2528 96
WIRE 3376 192 3376 128
WIRE 3472 192 3376 192
WIRE 2672 208 2672 96
WIRE 2528 256 2528 224
